Timestamp,Respondents initials,Article id,Q 1: Does a paper conduct meta-regression and/or subgroup analysis?,Comment for Q1,Q 2: Does the study has at least one categorical variable/moderator?,Comment for Q2,Q 3: Does a paper test for heteroskedasticity (heteroscedasticity)? ,Comment for Q3,Q 4: Does at least one model in a paper have more than one categorical moderator?,Comment for Q4,Q 5: Does at least one model in a paper have at least one categorical moderator and one continuous moderator? ,Comment for Q5,"Q 6: If they had a multi-moderator regression, did they run interactions? If so, what type of interactions?",Comment for Q6,Q 7: Was a plot (figure) made from a multi-moderator meta-regression? ,Comment for Q7,Q 8: Does a paper cite an R software package they used for meta-analysis?,Comment for Q8,Q 9: Does a paper cite an R software package they used for graphical presentation of meta-analytic results?,Comment for Q9,"Q 10 (Bonus Question): Does a paper cite a software package they used for data extraction for meta-analysis? (e.g. metaDigitise, PlotDigitizer)",Comment for Q10
4/18/2022 11:05:12,"ML, JR, YY",ft139,Both,Fig2,Yes,"""Categorical models were used to compare effect sizes among types of 1) treatments, 2) target invaders, and 3) secondary invaders.""",No,,No,used MetaWin,No,used MetaWin,NA,,No,,Did not use R,MetaWin,Did not use R,MetaWin,Yes,Web Plot Digitizer
5/15/2022 12:28:35,"ML, JR, YY",ft143,Both, table 1 & Regressions of effect sizes against time since herbivory were therefore conducted to determine the importance of such variation for between-class heterogeneity analyses.,Yes,table 1,No,,No,"Table1, univariate",No,univariate,NA,,No,,Did not use R,SAS,Did not use R,,No,
5/15/2022 12:36:43,"ML, JR, YY",ft144,Both,Meta-regressions were performed separately to evaluate the relationships between covariates and effect sizes for above- or below-ground biomass (Table S1),Yes,table S1,No,,No,univariate,No,univariate,NA,univariate,No,,Yes,metafor,No,,Yes,ImageJ
4/18/2022 11:11:29,"ML, JR, YY",ft148,Both,,Yes,"""To explore ecological and methodological heterogeneity between studies, the relationship between treatment effects and categorical variables that were defined a priori was investigated using random effects standardised mean difference meta-regression (univariate and multivariate) in Stata using the program Metareg (Sharp, 1998).""",No,,No,used Stata and MetaWin,No,used Stata and MetaWin,NA,,No,,Did not use R,used Stata and MetaWin,Did not use R,used Stata and MetaWin,No,
5/15/2022 12:49:01,"ML, JR, YY",ft151,Meta-regression,mixed model only,Yes,table 1,No,,Yes,"full model - Models for every possible combination of moderator pairs were fitted, such that the effect of each moderator was modelled together with each one of the rest of the moderators.",No,,No,,No,,Yes,MCMCglmm,No,,No,
4/18/2022 11:19:12,"ML, JR, YY",ft155,Both,Table 1,Yes,,No,,No,,Yes,Appendix 6,categorical x continious,Appendix 6,No,,No,,No,,Yes,SigmaScanPro
5/15/2022 12:56:43,"ML, JR, YY",ft156,Both,separate fixed effect model (table 1) and multivariate regression analyses,Yes,,No,,Yes,,Yes,"latitude, age",No,,Yes,Figure 1,Did not use R,COMPREHENSIVE META-ANALYSIS,No,,Yes,IMAGEJ
4/18/2022 11:26:27,"ML, JR, YY",ft163,Both,"""In order to deal with non-independence of moderators, we analy-
sed effects of moderators within the largest subgroups of data sepa-
rately. Within experiments using perennial grasses, we tested the
effects of fertilization, treatment and setting.""",Yes,Table 1,No,,No,,No,,NA,,No,,Yes,meta,No,,Yes,GraphClick
4/18/2022 11:32:26,"ML, JR, YY",ft164,Meta-regression,,Yes,,No,,Yes,TableS3,Yes,,continious x continious,Table S3 (number of pairs x mass),Yes,Figure 1,Yes,MCMCglmm,No,,No,
5/15/2022 13:03:50,"ML, JR, YY",ft165,Meta-regression,linear mixed models,Yes,only one,No,,No,only one,No,,NA,univariate,No,,Yes,nlme,No,,No,
4/18/2022 12:07:22,"ML, JR, YY",ft166,Both,Table 1,Yes,Table 1,No,,Yes,table 2,No,,categorical x categorical,Table 2,No,e.g. Figure 1 - abundance and diversity run in separate models,Unclear,,No,,No,
4/18/2022 12:15:20,"ML, JR, YY",ft167,Both,"""We ran separate random-effects meta-analyses on effect sizes that were not combined by study,
grouping by transmission mode and response measure.""",Yes,"""Sources of Heterogeneity: Transmission Mode, Response Measure, and Study Type""",No,,No,,No,,NA,,No,,Yes,PhyloMeta in R,No,PhyloMeta in R,No,
4/18/2022 12:25:02,"ML, JR, YY",ft169,Meta-regression,,Yes,,No,,No,,Yes,,No,,No,,Yes,MCMCglmm,No,,No,
4/18/2022 12:31:33,"ML, JR, YY",ft173,Meta-regression,,Yes,,No,,Yes,"""Our final mixed-effects model shows significance in two main effects, but not their interaction: the relationship with the focal species (direct or indirect) and the type of ecological response (abundance, rate or composition).""",No,,categorical x categorical,"""Our final mixed-effects model shows significance in two main effects, but not their interaction: the relationship with the focal species (direct or indirect) and the type of ecological response (abundance, rate or composition).""",Yes,Figure 3,Yes,metafor,No,,No,
5/15/2022 13:10:31,"ML, JR, YY",ft174,Sub-group analysis,subgroups of data divided into pollinator mobility (mobile versus less mobile),Yes,figure 3,No,,No,univariate,No,,NA,,No,,Did not use R,,Did not use R,R style forest plot but not citation,Yes,DATATHIEF
4/18/2022 12:41:23,"ML, JR, YY",ft175,Both,,Yes,""" Similarly, we tested the null hypotheses of no fixed difference in
effect of turf algae on the abundance of canopy algae
recruits between (1) functional groups of turf, (2)
microscopic and macroscopic recruits, and (3) inter-
tidal and subtidal reefs""",No,,No,,No,,NA,,No,,Yes,metafor,No,,Yes,PlotDigitizer
4/18/2022 12:48:14,"ML, JR, YY",ft177,Meta-regression,,Yes,"""We used mixed-effects models (MEMs) with the same random effects to identify host, parasite and methodological correlates of effect sizes. Our full model included the following fixed effects: condition quantification, external measure, size mea-sure, host thermoregulation, parasite type, thermoregulation–parasite type interaction, sampling method, model approach and study duration (for observational data). Candidate sets of all possible MEMs excluding collinear predictors and missing values were generated for each data set """,No,,Yes,"""We used mixed-effects models (MEMs) with the same random effects to identify host, parasite and methodological correlates of effect sizes. Our full model included the following fixed effects: condition quantification, external measure, size mea-sure, host thermoregulation, parasite type, thermoregulation–parasite type interaction, sampling method, model approach and study duration (for observational data). Candidate sets of all possible MEMs excluding collinear predictors and missing values were generated for each data set """,No,"""We used mixed-effects models (MEMs) with the same random effects to identify host, parasite and methodological correlates of effect sizes. Our full model included the following fixed effects: condition quantification, external measure, size mea-sure, host thermoregulation, parasite type, thermoregulation–parasite type interaction, sampling method, model approach and study duration (for observational data). Candidate sets of all possible MEMs excluding collinear predictors and missing values were generated for each data set """,categorical x categorical,Table 3,Yes,Figure S6,Yes,metafor,No,,No,
4/18/2022 12:58:25,"ML, JR, YY",ft179,Both,richnes and abundance analysed separately,Yes,,No,,Yes,,Yes,S2b,"categorical x categorical, categorical x continious","""We also used an information-theoretic approach to evaluate the
potentially non-independent and interactive effects of five of the six
explanatory variables (except ‘type of secondary FS’, due to the small
sample size) in factorial meta-regression models (see Methods""",No,,Yes,metafor,No,,Yes,PlotDigitizer
5/15/2022 13:16:22,"ML, JR, YY",ft188,Both,"in a range of mixed models, with plant traits, life history characteristics and geographic scale as independent variables",Yes,,No,,Yes,table 1 and Supporting table 4,Yes,,categorical x categorical,,No,,Did not use R,SPSS,Did not use R,,No,
